0.159220, 0.480023, -0.000224, 0.219961, 0.320715, 0.461318, 0.549332, 0.499826, 0.420956
0.150365, 0.400143, -0.000032, 0.220726, 0.429708, 0.159601, 0.529758, 0.500321, 0.289738
0.399638, 0.650413, 0.000162, 0.159462, 0.338967, -0.705673, 0.320033, 0.500135, 0.340375
0.150248, 0.450314, -0.000682, 0.220961, 0.710433, 0.898442, 0.478790, 0.499307, 0.419972
0.219688, 0.539824, -0.000283, 0.109853, 0.480431, -1.127423, 0.499533, 0.500362, 0.569827
0.320048, 0.419235, -0.000585, 0.549124, 0.459987, 0.160759, 0.560662, 0.499643, 0.499448
0.260619, 0.430521, -0.001037, 0.219832, 0.570581, -0.217171, 0.511127, 0.500187, 0.588771
0.239108, 0.350745, 0.000438, 0.219904, 0.580228, -1.021431, 0.439929, 0.500332, 0.360246
0.360507, 0.400112, -0.000055, 0.219935, 0.820458, -0.512598, 0.379652, 0.500308, 0.769843
0.159838, 0.560314, -0.000187, 0.219227, 0.470118, 1.319444, 0.469691, 0.500147, 0.389744
0.260736, 0.620099, -0.000539, 0.219731, 0.358790, 0.982056, 0.548957, 0.500000, 0.329910
0.188665, 0.340616, -0.000108, 0.259286, 0.360185, -0.729196, 0.549610, 0.499020, 0.320138
0.369783, 0.470683, 0.000095, 0.220576, 0.869345, 0.192778, 0.480484, 0.500505, 0.770093
0.280416, 0.599853, -0.000282, 0.449330, 0.529316, -1.192313, 0.519512, 0.500065, 0.570195
0.540118, 0.449711, -0.000184, 0.220600, 0.449612, -0.555117, 0.500404, 0.499558, 0.549313
0.359585, 0.570101, -0.000615, 0.209691, 0.379885, -0.582915, 0.439882, 0.499460, 0.609337
0.289965, 0.359046, -0.000535, 0.220212, 0.348861, 0.135015, 0.510241, 0.500139, 0.548667
0.129941, 0.539901, 0.000454, 0.219128, 0.539511, -0.305862, 0.529429, 0.500347, 0.650762
0.188547, 0.569100, -0.001036, 0.550319, 0.319969, -0.413939, 0.480146, 0.500712, 0.299772
0.198825, 0.240453, -0.000707, 0.218796, 0.410619, 2.096235, 0.490038, 0.499591, 0.269231
0.249546, 0.509994, 0.000209, 0.220741, 0.759708, 1.215944, 0.590429, 0.499211, 0.449096
0.130481, 0.469824, 0.000701, 0.429235, 0.601011, 0.400804, 0.520620, 0.500482, 0.350625
0.160076, 0.489591, -0.001099, 0.219639, 0.239989, -0.775231, 0.509863, 0.500545, 0.361237
0.210517, 0.550239, 0.000872, 0.219458, 0.340419, 1.112374, 0.489675, 0.500629, 0.499688
0.220758, 0.560762, 0.000591, 0.220859, 0.559164, 0.642837, 0.450154, 0.500384, 0.639988
0.799220, 1.000879, -0.000282, 0.010659, 0.210394, -0.349840, 0.129833, 0.499536, 0.349365
0.359043, 0.459574, -0.000454, 0.219921, 0.389979, 0.182158, 0.509966, 0.499924, 0.289117
0.650149, 0.409485, 0.000565, 0.259149, 0.580879, 0.767181, 0.459734, 0.500460, 0.419195
0.170249, 0.519115, 0.000429, 0.219814, 0.450972, 0.987472, 0.540722, 0.499500, 0.449606
0.130190, 0.519687, 0.000285, 0.330668, 0.509073, -0.565961, 0.510359, 0.499521, 0.489740
0.400189, 0.630076, -0.001148, 0.109546, 0.430187, 0.140800, 0.590045, 0.499454, 0.450684
0.130558, 0.459304, 0.000435, 0.218842, 0.589782, 0.083223, 0.479804, 0.500283, 0.509559
0.230130, 0.550391, -0.000087, 0.219609, 0.540693, -0.335591, 0.729700, 0.501055, 0.690144
0.321106, 0.511800, -0.000271, 0.430180, 0.429564, -2.393179, 0.520264, 0.499607, 0.479905
0.109920, 0.509506, -0.000218, 0.410721, 0.510226, 0.833897, 0.489285, 0.499354, 0.529724
0.299763, 0.580961, -0.000343, 0.309831, 0.360002, 1.101958, 0.579489, 0.499309, 0.250617
0.370385, 0.359734, -0.001103, 0.339932, 0.649934, -0.249860, 0.520476, 0.499582, 0.519255
0.479860, 0.529770, -0.000060, 0.220271, 0.399858, -1.216116, 0.480114, 0.500076, 0.360171
0.109508, 0.320229, 0.000733, 0.219749, 0.429891, -1.388282, 0.490111, 0.500256, 0.580675
0.219026, 0.589550, 0.000782, 0.370219, 0.399702, 0.714079, 0.470239, 0.499926, 0.349916
0.130102, 0.469422, 0.000638, 0.270172, 0.390189, 1.069922, 0.500243, 0.499758, 0.419453
0.480495, 0.550570, 0.000227, 0.219797, 0.440333, -0.305886, 0.470463, 0.499759, 0.539717
0.210206, 0.530484, -0.000364, 0.220011, 0.579232, -0.044827, 0.510899, 0.500145, 0.649426
0.209482, 0.599364, -0.000545, 0.219432, 0.420481, 1.310068, 0.400083, 0.499116, 0.459801
0.209265, 0.460052, 0.001054, 0.219991, 0.579005, -0.880546, 0.520960, 0.499978, 0.379065
0.219454, 0.540232, 0.000527, 0.329822, 0.420793, 0.008506, 0.570968, 0.499711, 0.430434
0.180137, 0.500172, 0.000420, 0.280733, 0.401068, 0.686652, 0.500069, 0.499500, 0.429900
0.249236, 0.630424, 0.000285, 0.220348, 0.370671, -0.850950, 0.299679, 0.500745, 0.359857
0.458805, 0.549882, -0.001146, 0.220079, 0.530462, -0.331633, 0.520667, 0.499991, 0.550172
0.210405, 0.539625, 0.000298, 0.219555, 0.510689, -1.569849, 0.449759, 0.499787, 0.530129
0.230319, 0.579391, -0.000280, 0.219971, 0.489356, -1.400684, 0.439817, 0.500138, 0.458077
0.269774, 0.570365, 0.001050, 0.470259, 0.230222, -0.259075, 0.478948, 0.498431, 0.479562
0.130129, 0.480512, -0.000917, 0.220666, 0.369810, 0.479821, 0.550307, 0.499736, 0.519617
0.150714, 0.499219, -0.000922, 0.219191, 0.460354, -1.763045, 0.530571, 0.499739, 0.800044
0.169120, 0.748701, 0.000800, 0.220253, 0.508863, 0.069856, 0.549793, 0.500361, 0.380957
0.159942, 0.589539, 0.000634, 0.219880, 0.460179, -0.440517, 0.490453, 0.499325, 0.600263
0.349950, 0.470020, -0.000147, 0.221188, 0.350050, 0.653178, 0.519952, 0.499729, 0.560418
0.209221, 0.500138, -0.000532, 0.270170, 0.709273, -1.590479, 0.540115, 0.500519, 0.439985
0.469874, 0.590344, -0.000431, 0.431381, 0.400066, 1.362505, 0.480039, 0.499355, 0.411119
0.209183, 0.509381, 0.000775, 0.220947, 0.480575, -0.034918, 0.529868, 0.499116, 0.490363
0.460105, 0.569695, -0.000620, 0.270318, 0.529976, 0.289442, 0.511048, 0.500171, 0.580178
0.249557, 0.539774, -0.001159, 0.220307, 0.619902, 0.473532, 0.459949, 0.499442, 0.459804
0.519626, 0.640215, 0.000879, 0.279653, 0.570449, 0.602971, 0.470251, 0.500049, 0.600647
0.189737, 0.530109, -0.000092, 0.349957, 0.560582, -0.373967, 0.469721, 0.499122, 0.790126
0.209350, 0.358900, 0.000606, 0.250233, 0.140103, -0.455816, 0.500791, 0.500299, 0.459760
0.230289, 0.490563, -0.001093, 0.320411, 0.510320, -0.032943, 0.300586, 0.498460, 0.711152
0.299849, 0.319659, 0.000275, 0.329516, 0.720992, 0.935757, 0.520959, 0.500122, 0.880775
0.290195, 0.489952, 0.000479, 0.249919, 0.539414, -0.276000, 0.490404, 0.500537, 0.448867
0.410763, 0.520253, 0.000835, 0.318768, 0.470095, -0.356271, 0.530130, 0.501174, 0.420153
0.239635, 0.499683, -0.000204, 0.380254, 0.510484, 0.844837, 0.539533, 0.499972, 0.480593
0.179022, 0.539858, -0.000376, 0.290336, 0.309786, 0.218936, 0.519030, 0.499295, 0.311033
0.330727, 0.360680, 0.000500, 0.220554, 0.429855, -0.005246, 0.509464, 0.500180, 0.399607
0.119897, 0.429382, 0.000443, 0.220284, 0.600772, 0.144032, 0.549312, 0.499701, 0.579187
0.129433, 0.510281, 0.000070, 0.319707, 0.479856, -0.323378, 0.500029, 0.500224, 0.380355
0.400077, 0.540187, 0.000007, 0.220997, 0.449669, -1.671339, 0.549879, 0.501042, 0.490772
0.190155, 0.470329, 0.000088, 0.300057, 0.479426, -0.219844, 0.499041, 0.500037, 0.340138
0.348874, 0.310646, 0.000327, 0.219714, 0.420260, -1.217669, 0.519508, 0.499512, 0.380028
0.270648, 0.529682, -0.000192, 0.220415, 0.620314, 0.700752, 0.490194, 0.500689, 0.439607
0.209591, 0.290077, -0.000783, 0.219568, 0.409018, -0.475862, 0.489184, 0.499895, 0.440304
0.409670, 0.389475, 0.000651, 0.220627, 0.899950, -0.511682, 0.529791, 0.500614, 0.810788
0.270391, 0.589253, 0.001208, 0.218504, 0.431331, 0.769139, 0.549768, 0.499521, 0.469662
0.190005, 0.499351, 0.000379, 0.220225, 0.419709, 0.029650, 0.439388, 0.499491, 0.380322
0.359316, 0.290549, 0.000774, 0.220248, 0.799434, -0.671973, 0.519506, 0.500801, 0.999466
0.130373, 0.449502, 0.000122, 0.220509, 0.528556, 1.045394, 0.528366, 0.500584, 0.640272
0.130052, 0.450288, 0.000367, 0.319474, 0.630748, 1.578947, 0.449748, 0.500352, 0.499837
0.299703, 0.419972, -0.000331, 0.220679, 0.639571, -1.531005, 0.541579, 0.499613, 0.579690
0.210461, 0.579631, 0.000033, 0.220357, 0.450033, 0.737964, 0.490083, 0.499564, 0.589954
0.399335, 0.540337, -0.001298, 0.220127, 0.620272, 1.788178, 0.499607, 0.499898, 0.599830
0.120221, 0.481219, 0.000469, 0.310497, 0.509307, 1.266180, 0.539995, 0.499439, 0.589579
0.179416, 0.509646, 0.000360, 0.430417, 0.549362, -0.907291, 0.510337, 0.499996, 0.569243
0.081558, 0.490057, 0.000077, 0.488935, 0.439415, -0.476959, 0.480383, 0.499481, 0.330510
0.260528, 0.450311, 0.000498, 0.220375, 0.640416, -0.050133, 0.429724, 0.499849, 0.629863
0.369344, 0.539806, -0.000471, 0.160168, 0.330185, 0.906509, 0.379859, 0.499768, 0.430076
0.339974, 0.560015, -0.000763, 0.300452, 0.740469, 0.663114, 0.510395, 0.500004, 0.759487
0.160178, 0.409880, -0.000928, 0.219080, 0.550219, 2.104935, 0.459561, 0.501112, 0.730301
0.439870, 0.520873, -0.000388, 0.110445, 0.499874, 0.559090, 0.539693, 0.499421, 0.379272
1.000416, 0.540982, -0.001008, 0.271222, 0.489884, -1.316830, 0.500619, 0.499795, 0.380219
0.300051, 0.520293, 0.000031, 0.369185, 0.619885, 0.197384, 0.510453, 0.500120, 0.479545
0.279996, 0.500561, 0.000227, 0.218877, 0.670020, -0.937807, 0.430489, 0.500784, 0.491076
0.239929, 0.570451, -0.000017, 0.220728, 0.670946, 0.192281, 0.489897, 0.499662, 0.629703
0.269986, 0.550411, -0.000785, 0.430514, 0.320872, 0.890726, 0.469868, 0.499567, 0.359646
0.110159, 0.409037, -0.000286, 0.349367, 0.520664, 1.304076, 0.540927, 0.499601, 0.410682
0.180519, 0.590162, -0.000466, 0.220814, 0.400065, 2.099661, 0.479716, 0.499759, 0.600471
0.160178, 0.489414, 0.000178, 0.278964, 0.669540, -0.068934, 0.470588, 0.499138, 0.580621
0.129852, 0.468985, -0.000083, 0.219828, 0.610712, -1.156301, 0.479633, 0.500273, 0.578984
0.259719, 0.450828, 0.000468, 0.219789, 0.610894, 0.479639, 0.499965, 0.500133, 0.569162
0.230759, 0.609842, 0.000323, 0.219657, 0.639953, 0.534699, 0.600333, 0.499198, 0.480108
0.089961, 0.449088, -0.000343, 0.270074, 0.379685, 0.591422, 0.539329, 0.500607, 0.170222
0.119722, 0.560464, 0.000101, 0.220160, 0.470508, 0.359175, 0.500660, 0.499972, 0.629817
0.409903, 0.339738, -0.000584, 0.329443, 0.630528, -0.195329, 0.600208, 0.500275, 0.669006
0.158943, 0.510140, 0.829156, 0.220485, 0.679922, 0.616384, 0.549525, 0.501062, 0.319697
0.189953, 0.449047, 0.000677, 0.369836, 0.379491, -1.266366, 0.540090, 0.500248, 0.330560
0.181355, 0.489108, -0.000116, 0.220454, 0.659223, 0.481930, 0.509387, 0.499073, 0.850690
0.409865, 0.379848, 0.000484, 0.269746, 1.000658, -0.037837, 0.499997, 0.500546, 0.390466
0.149673, 0.530437, 0.000685, 0.268794, 0.470208, 0.544515, 0.520567, 0.499499, 0.448972
0.639660, 0.510268, -0.000334, 0.218718, 0.559407, -0.778876, 0.539311, 0.499505, 0.450197
0.220964, 0.470175, 0.000040, 0.219987, 0.439952, -0.366125, 0.529743, 0.500468, 0.530362
0.190021, 0.459585, 0.000634, 0.219415, 0.339830, -0.186348, 0.519885, 0.500841, 0.359552
0.119777, 0.439545, 0.000616, 0.219993, 0.749120, -0.234575, 0.489697, 0.500471, 0.400165
0.200302, 0.540119, -0.000836, 0.249199, 0.519836, -0.558228, 0.549205, 0.500217, 0.539948
0.469738, 0.340001, -0.000536, 0.309595, 0.769218, 1.121495, 0.519519, 0.499689, 0.911518
0.259754, 0.579338, 0.000117, 0.220440, 0.459090, 0.303211, 0.439753, 0.500428, 0.478974
0.191709, 0.530043, 0.000866, 0.279566, 0.450614, -0.996017, 0.410484, 0.499773, 0.439413
0.239348, 0.518770, -0.001058, 0.219071, 0.420050, -1.147335, 0.560374, 0.499422, 0.480269
0.230694, 0.461068, 0.000338, 0.220976, 0.530839, -0.639405, 0.471401, 0.499828, 0.369295
0.699140, 0.530386, 0.000050, 0.219656, 0.519062, 2.276067, 0.511583, 0.499267, 0.490622
0.410406, 0.539789, -0.000855, 0.220361, 0.539993, 1.044578, 0.509916, 0.499675, 0.380560
0.460237, 0.498712, 0.500727, 0.270666, 0.409713, -1.326405, 0.499597, 0.500196, 0.450334
0.139928, 0.330112, 0.001051, 0.311110, 0.370707, 1.607954, 0.570176, 0.499795, 0.359782
0.148991, 0.599959, -0.000190, 0.299983, 0.390430, -0.320628, 0.580044, 0.499509, 0.400129
0.241319, 0.520203, 0.000017, 0.220468, 0.419806, 0.558797, 0.599908, 0.499065, 0.319567
0.271045, 0.530778, 0.000122, 0.219473, 0.539811, -0.177220, 0.490552, 0.500719, 0.628593
0.179541, 0.479663, -0.000125, 0.219411, 0.469976, 1.048137, 0.460139, 0.499270, 0.399970
0.180069, 0.539687, 0.000533, 0.461252, 0.589506, -1.408166, 0.479747, 0.500027, 0.559814
0.170490, 0.569765, 0.000564, 0.220656, 0.530230, -0.290335, 0.489925, 0.500571, 0.420423
0.210040, 0.549586, 0.000215, 0.250590, 0.600040, 0.061482, 0.499630, 0.499046, 0.610118
0.140973, 0.459681, -0.001092, 0.660325, 0.289119, -0.850100, 0.540790, 0.498999, 0.350158
0.160443, 0.500192, -0.000003, 0.220481, 0.400450, 0.109621, 0.500143, 0.500042, 0.450450
0.350384, 0.509876, 0.000236, 0.219766, 0.440295, -1.388999, 0.530094, 0.500462, 0.640171
0.260431, 0.661614, -0.000030, 0.221529, 0.410679, 0.298640, 0.529403, 0.500252, 0.469256
0.149472, 0.558848, -0.000060, 0.329980, 0.669944, -0.640183, 0.569975, 0.499670, 0.540271
0.289642, 0.499973, 0.000176, 0.218648, 0.319593, 1.832923, 0.499290, 0.499231, 0.429195
0.160257, 0.490243, 0.000666, 0.449973, 0.380010, -0.713134, 0.510117, 0.500690, 0.210779
0.320232, 0.449391, -0.000049, 0.219825, 0.479719, 1.429240, 0.399536, 0.499883, 0.249571
0.360552, 0.480441, -0.001068, 0.219872, 0.369220, -0.522683, 0.480465, 0.500802, 0.460087
0.169310, 0.510616, -0.000093, 0.189495, 0.439945, 1.216536, 0.600716, 0.500359, 0.360423
0.241045, 0.530718, 0.000507, 0.220325, 0.620381, 0.002276, 0.570185, 0.499646, 0.559200
0.430005, 0.550389, 0.000287, 0.380892, 0.458587, 0.178861, 0.549235, 0.500609, 0.449889
0.249648, 0.489907, 0.000428, 0.280112, 0.610615, 0.357160, 0.500680, 0.499877, 0.490814
0.399894, 0.608916, -0.000687, 0.470950, 0.430081, 0.719281, 0.479640, 0.500458, 0.470069
0.119770, 0.529430, -0.000974, 0.219291, 0.401195, 0.607555, 0.549441, 0.500624, 0.379719
0.239625, 0.479586, 0.000492, 0.369716, 0.449594, -0.970194, 0.519377, 0.500564, 0.580360
0.690377, 0.539850, 0.000624, 0.219803, 0.571573, 0.250815, 0.540148, 0.500112, 0.579732
0.160491, 0.469952, -0.000192, 0.380082, 0.409165, 0.940355, 0.509437, 0.500419, 0.239990
0.170159, 0.579683, 0.000501, 0.220376, 0.439288, -1.046064, 0.549933, 0.499415, 0.460515
0.178995, 0.589843, 0.000121, 0.450172, 0.380113, -0.428191, 0.439475, 0.500246, 0.448970
0.170436, 0.749981, 0.000687, 0.218678, 0.449732, -0.496032, 0.510600, 0.500240, 0.389758
0.379768, 0.510410, 0.000339, 0.220752, 0.369543, 1.574738, 0.440284, 0.499884, 0.369698
0.449801, 0.659522, 0.000779, 0.110664, 0.630399, 0.903091, 0.368889, 0.500190, 0.470507
0.160146, 0.489205, -0.000409, 0.361009, 0.539172, -0.075950, 0.540385, 0.500481, 0.659615
0.639546, 0.528641, -0.000113, 0.219731, 0.529281, -1.354316, 0.470447, 0.499959, 0.419166
0.238750, 0.460593, -0.000001, 0.220100, 0.819202, 0.312577, 0.480572, 0.498963, 0.740110
0.130046, 0.320447, -0.000986, 0.219934, 0.370114, 0.365603, 0.529648, 0.499940, 0.230345
0.179309, 0.559931, -0.000332, 0.220946, 0.560186, -0.433297, 0.519192, 0.500041, 0.269925
0.120355, 0.569739, 0.000141, 0.319191, 0.399311, 0.950940, 0.530624, 0.500111, 0.530455
0.180002, 0.629686, 0.000436, 0.219329, 0.429788, 1.067405, 0.520356, 0.500580, 0.509146
0.150163, 0.379929, 0.000077, 0.359946, 0.330098, 1.662910, 0.550265, 0.500823, 0.359376
0.250009, 0.470728, 0.000294, 0.560509, 0.440967, 0.795890, 0.541305, 0.499138, 0.400156
0.079953, 0.379112, 0.000896, 0.250540, 0.680234, -1.080310, 0.529582, 0.499472, 0.359954
0.170716, 0.489897, 0.000815, 0.220075, 0.559422, 1.263465, 0.519908, 0.500384, 0.450303
0.259917, 0.410539, 0.000198, 0.308783, 0.520644, 0.386171, 0.519337, 0.499647, 0.890299
0.330972, 0.610600, 0.000451, 0.109218, 0.520482, 2.264907, 0.380293, 0.500451, 0.578593
0.160374, 0.510608, 0.000953, 0.220094, 0.549081, 0.135464, 0.599863, 0.500163, 0.440757
0.179291, 0.530601, -0.000010, 0.289609, 0.439931, -0.516742, 0.470890, 0.499174, 0.470275
0.220214, 0.420074, -0.000169, 0.279923, 0.528838, 1.529071, 0.509003, 0.500629, 0.699216
0.280155, 0.459605, 0.000043, 0.989901, 0.370766, -0.092264, 0.519472, 0.499301, 0.469026
0.179940, 0.550792, -0.000546, 0.219852, 0.489443, -2.346156, 0.560195, 0.499837, 0.459317
0.350416, 0.550005, 0.000609, 0.220383, 0.811384, 1.481801, 0.420485, 0.500388, 0.799914
0.079846, 0.290821, -0.001469, 0.219642, 0.290152, 0.371624, 0.519889, 0.500815, 0.319227
0.670043, 0.549706, 0.000194, 0.219227, 0.610985, -1.240191, 0.480097, 0.500903, 0.569036
0.149860, 0.580262, 0.000017, 0.299908, 0.319943, -2.364574, 0.500150, 0.500185, 0.289605
0.269395, 0.429978, -0.000358, 0.279670, 0.369604, 0.076737, 0.530409, 0.500343, 0.570162
0.150492, 0.500167, 0.001092, 0.370070, 0.389671, 1.369131, 0.479706, 0.499743, 0.678871
0.110220, 0.629651, 0.000526, 0.259467, 0.389545, -1.944849, 0.489510, 0.499072, 0.440398
0.129100, 0.510377, 0.000719, 0.220423, 0.429663, 2.711852, 0.469508, 0.498799, 0.490183
0.320166, 0.289298, -0.000251, 0.219931, 0.549723, 1.280089, 0.508335, 0.499547, 0.370160
0.519771, 0.439858, 0.000364, 0.630542, 0.480010, -1.285422, 0.540220, 0.500192, 0.600058
0.180819, 0.579282, 0.000692, 0.110840, 0.470256, -0.920916, 0.340137, 0.499521, 0.519667
0.460466, 0.620657, 0.000323, 0.330160, 0.459921, -0.191042, 0.510391, 0.499537, 0.359049
0.749513, 0.519651, -0.000125, 0.260034, 0.460115, 0.348215, 0.499245, 0.499607, 0.380621
0.190164, 0.550141, -0.001162, 0.219035, 0.349383, 0.340938, 0.299747, 0.499898, 0.540162
0.539223, 0.450873, 0.000079, 0.220493, 0.870413, 0.014840, 0.279139, 0.498851, 0.839793
0.100109, 0.510202, 0.000814, 0.310961, 0.461139, -0.139365, 0.480487, 0.500137, 0.599973
0.200621, 0.579766, 0.000502, 0.219468, 0.540309, 1.119285, 0.519344, 0.500295, 0.409618
0.180475, 0.219801, -0.000044, 0.219892, 0.349472, 1.215323, 0.460095, 0.498955, 0.249322
0.210281, 0.510644, -0.000766, 0.279623, 0.389564, -0.079893, 0.520172, 0.500985, 0.480876
0.119377, 0.500307, -0.000421, 0.539158, 0.329927, 0.442671, 0.510100, 0.498878, 0.369728
0.619263, 0.539351, 0.000535, 0.220659, 0.540320, -0.267117, 0.529374, 0.499170, 0.449637
0.460774, 0.490455, -0.000126, 0.220692, 0.560733, 0.066001, 0.519781, 0.499991, 0.530399
0.189338, 0.569585, -0.000364, 0.250110, 0.649525, -1.081345, 0.439748, 0.499715, 0.390618
0.220453, 0.369372, 0.000936, 0.220106, 0.670621, -0.710390, 0.539647, 0.499634, 0.759901
0.260116, 0.549415, -0.000817, 0.219714, 0.388662, -1.145421, 0.490385, 0.500080, 0.360908
0.490132, 0.491081, -0.000724, 0.319465, 0.480394, 0.801169, 0.360051, 0.500245, 0.589464
0.299639, 0.420285, 0.000304, 0.220736, 0.630111, -1.279955, 0.489773, 0.499319, 0.730273
0.250174, 0.600859, -0.000418, 0.219438, 0.509603, 2.421103, 0.549478, 0.500825, 0.430335
0.429911, 0.509415, -0.000454, 0.219371, 0.551041, -0.671767, 0.509994, 0.500246, 0.330616
0.218598, 0.490188, 0.000389, 0.220224, 0.370029, 0.483463, 0.550108, 0.500007, 0.330054
0.170437, 0.560104, 0.498770, 0.220361, 0.399950, 0.539924, 0.490283, 0.499718, 0.510347
0.249334, 0.539866, -0.000261, 0.290196, 0.520022, -0.812448, 0.540405, 0.499730, 0.470121
0.190346, 0.501058, -0.000586, 0.259324, 0.469688, -0.008058, 0.510163, 0.500253, 0.469237
0.429988, 0.500096, 0.000615, 0.220091, 0.350498, -0.797710, 0.530009, 0.501216, 0.570340
0.080045, 0.440824, 0.000383, 0.270539, 0.479739, 0.540787, 0.519329, 0.500365, 0.540294
0.400612, 0.540625, -0.000073, 0.220252, 0.649978, -1.790501, 0.509957, 0.499934, 0.660424
0.178718, 0.429927, 0.000232, 0.219743, 0.409155, 2.576734, 0.540514, 0.500149, 0.459815
0.229667, 0.620223, 0.000920, 0.109797, 0.499947, 0.770880, 0.349542, 0.499336, 0.499418
0.159040, 0.579483, -0.000183, 0.359560, 0.539197, -0.346582, 0.499693, 0.500004, 0.429669
0.550951, 0.479816, -0.000003, 0.580916, 0.490051, 0.537070, 0.520531, 0.499600, 0.510164
0.170651, 0.478844, -0.000008, 0.529637, 0.420960, -0.435033, 0.490033, 0.500035, 0.310409
0.160249, 0.600126, -0.000944, 0.388740, 0.400020, 0.551576, 0.530779, 0.499389, 0.430172
0.139745, 0.469074, 0.000508, 0.680552, 0.410158, 1.473535, 0.561336, 0.498170, 0.250620
0.261360, 0.510032, 0.000086, 0.220418, 0.549993, -0.420285, 0.518464, 0.500534, 0.610237
0.169365, 0.460968, 0.000532, 0.730284, 0.519742, 0.890998, 0.488907, 0.500168, 0.560099
0.279682, 0.549368, -0.000001, 0.309744, 0.390318, 1.169411, 0.461464, 0.499794, 0.308382
0.230787, 0.379729, 0.000663, 0.219784, 0.630237, 0.893225, 0.530349, 0.500742, 0.839572
0.180303, 0.539613, 0.000518, 0.219783, 0.459491, -1.147083, 0.349546, 0.499792, 0.490638
0.158776, 0.380491, -0.000326, 0.218908, 0.559661, 1.369056, 0.529769, 0.499577, 0.378518
0.440675, 0.450213, 0.001087, 0.220311, 0.750085, -0.711055, 0.520620, 0.499295, 0.739824
0.160482, 0.550348, -0.000072, 0.748497, 0.479844, -0.776746, 0.530774, 0.500011, 0.328882
0.190105, 0.549623, -0.000592, 0.220240, 0.510879, 0.849629, 0.569797, 0.500616, 0.278770
0.190330, 0.501702, -0.000175, 0.220549, 0.419698, -0.569140, 0.441019, 0.500841, 0.380332
0.129176, 0.500472, 0.000075, 0.310012, 0.429363, -0.288611, 0.539571, 0.500665, 0.270118
0.150465, 0.520952, -0.000532, 0.860575, 0.280207, 0.699995, 0.510666, 0.499644, 0.329651
0.229088, 0.558719, -0.000494, 0.221313, 0.390199, 1.640070, 0.599552, 0.499865, 0.480203
0.249060, 0.599326, -0.000790, 0.220372, 0.370477, -1.555205, 0.691073, 0.499754, 0.660037
0.299758, 0.519394, 0.000525, 0.220549, 0.709512, 2.750531, 0.269236, 0.499423, 0.740324
0.128929, 0.619855, -0.000519, 0.259989, 0.449836, 2.423225, 0.518633, 0.499745, 0.539955
0.430311, 0.620333, 0.000093, 0.388781, 0.299868, 2.239513, 0.440968, 0.499395, 0.369396
0.280364, 0.499620, -0.000418, 0.270405, 0.719992, 0.111983, 0.499779, 0.499924, 0.740525
0.398951, 0.589613, -0.001110, 0.218645, 0.569918, -0.624654, 0.380217, 0.500813, 0.629380
